ID                                       0x7c83
Delivery_person_ID               CHENRES07DEL03
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   13.081878
Restaurant_longitude                  80.248519
Delivery_location_latitude            13.171878
Delivery_location_longitude           80.338519
Order_Date                           08-03-2022
Time_Orderd                               21:20
Time_Order_picked                         21:30
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Time_taken (min)                      25.000000
Name: 24438, dtype: object
