ID                                      0x2e40
Delivery_person_ID             COIMBRES15DEL02
Delivery_person_Age                  20.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.006686
Restaurant_longitude                 76.951736
Delivery_location_latitude           11.136686
Delivery_location_longitude          77.081736
Order_Date                          12-03-2022
Time_Orderd                              22:35
Time_Order_picked                        22:50
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     14.000000
Name: 2331, dtype: object
