ID                                    0xd1e7
Delivery_person_ID             KOCRES01DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                 9.979363
Restaurant_longitude               76.285001
Delivery_location_latitude          9.999363
Delivery_location_longitude        76.305001
Order_Date                        17-02-2022
Time_Orderd                            11:55
Time_Order_picked                      12:05
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   49.000000
Name: 34424, dtype: object
