ID                                       0x4b50
Delivery_person_ID             RANCHIRES12DEL01
Delivery_person_Age                       27.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           02-03-2022
Time_Orderd                               23:30
Time_Order_picked                         23:35
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          18.00
Name: 30868, dtype: object
