ID                                    0xd020
Delivery_person_ID             AGRRES14DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                27.161850
Restaurant_longitude               78.040165
Delivery_location_latitude         27.221850
Delivery_location_longitude        78.100165
Order_Date                        13-02-2022
Time_Orderd                            20:15
Time_Order_picked                      20:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 586, dtype: object
