ID                                        0x9a3
Delivery_person_ID                VADRES12DEL03
Delivery_person_Age                       22.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           26-03-2022
Time_Orderd                               19:50
Time_Order_picked                         19:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          22.00
Name: 126, dtype: object
