ID                                    0x2401
Delivery_person_ID             HYDRES20DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.593216
Delivery_location_longitude        78.662111
Order_Date                        02-03-2022
Time_Orderd                            18:60
Time_Order_picked                      19:15
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 12330, dtype: object
