ID                                      0x5e73
Delivery_person_ID             COIMBRES12DEL02
Delivery_person_Age                  27.000000
Delivery_person_Ratings               3.400000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.130762
Delivery_location_longitude          77.111876
Order_Date                          10-03-2022
Time_Orderd                              23:45
Time_Order_picked                        23:50
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                   Yes
City                             Metropolitian
Time_taken (min)                     43.000000
Name: 22214, dtype: object
