ID                                       0xb9b6
Delivery_person_ID             RANCHIRES12DEL01
Delivery_person_Age                       32.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.04
Delivery_location_longitude                0.04
Order_Date                           11-03-2022
Time_Orderd                               15:10
Time_Order_picked                         15:15
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          16.00
Name: 43675, dtype: object
