ID                                     0xce9a
Delivery_person_ID             KOLRES010DEL01
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.538999
Restaurant_longitude                88.322337
Delivery_location_latitude          22.578999
Delivery_location_longitude         88.362337
Order_Date                         13-02-2022
Time_Orderd                             16:50
Time_Order_picked                       16:55
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 32869, dtype: object
