ID                                     0x3479
Delivery_person_ID             BANGRES02DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          13.000221
Delivery_location_longitude         77.675396
Order_Date                         05-03-2022
Time_Orderd                             17:55
Time_Order_picked                       18:10
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 16143, dtype: object
