ID                                        0x1763
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    27.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.374422
Delivery_location_longitude            85.352900
Order_Date                            03-04-2022
Time_Orderd                                11:55
Time_Order_picked                          11:60
Weather conditions                         Windy
Road_traffic_density                        High
Vehicle_condition                              1
Type_of_order                               Meal
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       25.000000
Name: 18664, dtype: object
