ID                                       0x49b0
Delivery_person_ID                JAPRES07DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   26.766536
Restaurant_longitude                  75.837333
Delivery_location_latitude            26.806536
Delivery_location_longitude           75.877333
Order_Date                           05-03-2022
Time_Orderd                               12:40
Time_Order_picked                         12:55
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 37490, dtype: object
