ID                                       0x18ec
Delivery_person_ID                MUMRES11DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   18.994237
Restaurant_longitude                  72.825553
Delivery_location_latitude            19.004237
Delivery_location_longitude           72.835553
Order_Date                           19-03-2022
Time_Orderd                               10:50
Time_Order_picked                         11:05
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      22.000000
Name: 26519, dtype: object
