ID                                      0xa248
Delivery_person_ID             CHENRES010DEL03
Delivery_person_Age                  31.000000
Delivery_person_Ratings               3.800000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.156762
Delivery_location_longitude          80.341865
Order_Date                          20-03-2022
Time_Orderd                              21:55
Time_Order_picked                        21:60
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     31.000000
Name: 37693, dtype: object
