ID                                     0x94fe
Delivery_person_ID             PUNERES16DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 18.536718
Restaurant_longitude                73.830327
Delivery_location_latitude          18.626718
Delivery_location_longitude         73.920327
Order_Date                         31-03-2022
Time_Orderd                             19:40
Time_Order_picked                       19:45
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 4192, dtype: object
