ID                                    0xc47e
Delivery_person_ID             ALHRES07DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                25.449659
Restaurant_longitude               81.839744
Delivery_location_latitude         25.459659
Delivery_location_longitude        81.849744
Order_Date                        11-02-2022
Time_Orderd                             9:45
Time_Order_picked                       9:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 32838, dtype: object
