ID                                      0x205d
Delivery_person_ID             COIMBRES09DEL03
Delivery_person_Age                  26.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.008638
Restaurant_longitude                 76.984311
Delivery_location_latitude           11.098638
Delivery_location_longitude          77.074311
Order_Date                          06-04-2022
Time_Orderd                              22:20
Time_Order_picked                        22:35
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     14.000000
Name: 10471, dtype: object
