ID                                    0xc51e
Delivery_person_ID             DEHRES17DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                30.327968
Restaurant_longitude               78.046106
Delivery_location_latitude         30.367968
Delivery_location_longitude        78.086106
Order_Date                        15-02-2022
Time_Orderd                            15:35
Time_Order_picked                      15:40
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 245, dtype: object
