ID                                     0x6294
Delivery_person_ID             PUNERES08DEL01
Delivery_person_Age                  33.00000
Delivery_person_Ratings               4.20000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.57408
Delivery_location_longitude          73.93852
Order_Date                         30-03-2022
Time_Orderd                             13:35
Time_Order_picked                       13:45
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     32.00000
Name: 28974, dtype: object
