ID                                     0x820
Delivery_person_ID             HYDRES07DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.424114
Restaurant_longitude               78.347554
Delivery_location_latitude         17.434114
Delivery_location_longitude        78.357554
Order_Date                        19-03-2022
Time_Orderd                              NaN
Time_Order_picked                       9:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 30781, dtype: object
