ID                                     0x473
Delivery_person_ID             MYSRES07DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -12.325461
Restaurant_longitude              -76.632278
Delivery_location_latitude         12.385461
Delivery_location_longitude        76.692278
Order_Date                        03-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:45
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 10478, dtype: object
