ID                                     0x446e
Delivery_person_ID             INDORES03DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 22.751857
Restaurant_longitude                75.866699
Delivery_location_latitude          22.791857
Delivery_location_longitude         75.906699
Order_Date                         05-04-2022
Time_Orderd                             14:35
Time_Order_picked                       14:40
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    38.000000
Name: 22250, dtype: object
