ID                                    0xa9ea
Delivery_person_ID             MUMRES17DEL03
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                19.121999
Restaurant_longitude               72.908493
Delivery_location_latitude         19.181999
Delivery_location_longitude        72.968493
Order_Date                        03-03-2022
Time_Orderd                            18:60
Time_Order_picked                      19:15
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 36231, dtype: object
