ID                                     0x8677
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  31.00000
Delivery_person_Ratings               4.70000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.78806
Delivery_location_longitude          75.93340
Order_Date                         30-03-2022
Time_Orderd                             16:25
Time_Order_picked                       16:35
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     28.00000
Name: 579, dtype: object
