ID                                    0xe23c
Delivery_person_ID             AGRRES17DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                27.157772
Restaurant_longitude               78.047250
Delivery_location_latitude         27.197772
Delivery_location_longitude        78.087250
Order_Date                        15-02-2022
Time_Orderd                            13:60
Time_Order_picked                      14:15
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   39.000000
Name: 43361, dtype: object
