ID                                      0x6c2b
Delivery_person_ID             COIMBRES11DEL01
Delivery_person_Age                  35.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  11.001753
Restaurant_longitude                 76.986241
Delivery_location_latitude           11.041753
Delivery_location_longitude          77.026241
Order_Date                          21-03-2022
Time_Orderd                              13:15
Time_Order_picked                        13:20
Weather conditions                       Sunny
Road_traffic_density                      High
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     25.000000
Name: 36381, dtype: object
