ID                                        0x41b4
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    39.000000
Delivery_person_Ratings                 4.900000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.374422
Delivery_location_longitude            85.352900
Order_Date                            24-03-2022
Time_Orderd                                11:30
Time_Order_picked                          11:40
Weather conditions                           Fog
Road_traffic_density                        High
Vehicle_condition                              1
Type_of_order                             Buffet
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       37.000000
Name: 12058, dtype: object
