ID                                      0x3d5b
Delivery_person_ID             COIMBRES08DEL01
Delivery_person_Age                  30.000000
Delivery_person_Ratings               3.500000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.111852
Delivery_location_longitude          77.086268
Order_Date                          08-03-2022
Time_Orderd                              20:45
Time_Order_picked                        20:60
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     35.000000
Name: 8571, dtype: object
