ID                                     0xa692
Delivery_person_ID             BANGRES02DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          13.060221
Delivery_location_longitude         77.735396
Order_Date                         29-03-2022
Time_Orderd                             17:55
Time_Order_picked                       17:60
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 13881, dtype: object
