ID                                    0x3163
Delivery_person_ID             MYSRES20DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                12.337978
Restaurant_longitude               76.616792
Delivery_location_latitude         12.377978
Delivery_location_longitude        76.656792
Order_Date                        26-03-2022
Time_Orderd                            15:10
Time_Order_picked                      15:15
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 27162, dtype: object
