ID                                     0xc4e3
Delivery_person_ID             AURGRES03DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 19.874733
Restaurant_longitude                75.353942
Delivery_location_latitude          19.884733
Delivery_location_longitude         75.363942
Order_Date                         11-02-2022
Time_Orderd                              9:15
Time_Order_picked                        9:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    16.000000
Name: 31388, dtype: object
