ID                                       0xa919
Delivery_person_ID                MYSRES12DEL01
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.284747
Restaurant_longitude                  76.625861
Delivery_location_latitude            12.324747
Delivery_location_longitude           76.665861
Order_Date                           28-03-2022
Time_Orderd                               13:25
Time_Order_picked                         13:30
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 44613, dtype: object
