ID                                    0x2983
Delivery_person_ID             JAPRES17DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.892312
Restaurant_longitude               75.806896
Delivery_location_latitude         26.942312
Delivery_location_longitude        75.856896
Order_Date                        30-03-2022
Time_Orderd                            18:60
Time_Order_picked                      19:10
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 38458, dtype: object
