ID                                     0xc5e4
Delivery_person_ID             AURGRES08DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.876428
Restaurant_longitude                75.364792
Delivery_location_latitude          19.916428
Delivery_location_longitude         75.404792
Order_Date                         17-02-2022
Time_Orderd                             13:45
Time_Order_picked                       13:55
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 12770, dtype: object
