ID                                     0xc027
Delivery_person_ID             AURGRES20DEL01
Delivery_person_Age                     36.00
Delivery_person_Ratings                   NaN
Restaurant_latitude                     -0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         17-02-2022
Time_Orderd                             13:35
Time_Order_picked                       13:45
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        20.00
Name: 27732, dtype: object
