ID                                     0x929b
Delivery_person_ID             INDORES06DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              3.600000
Restaurant_latitude                 22.728163
Restaurant_longitude                75.884212
Delivery_location_latitude          22.838163
Delivery_location_longitude         75.994212
Order_Date                         12-03-2022
Time_Orderd                             19:45
Time_Order_picked                       19:50
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 30670, dtype: object
