ID                                     0xc7d2
Delivery_person_ID             LUDHRES02DEL03
Delivery_person_Age                     34.00
Delivery_person_Ratings                  4.10
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.06
Delivery_location_longitude              0.06
Order_Date                         17-02-2022
Time_Orderd                             22:35
Time_Order_picked                       22:45
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                                      NaN
Time_taken (min)                        24.00
Name: 17897, dtype: object
