ID                                    0x88e1
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.237735
Delivery_location_longitude        72.848778
Order_Date                        18-03-2022
Time_Orderd                            20:40
Time_Order_picked                      20:50
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 16241, dtype: object
