ID                                     0x6bc
Delivery_person_ID             MYSRES04DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.388500
Delivery_location_longitude        76.745808
Order_Date                        31-03-2022
Time_Orderd                            17:30
Time_Order_picked                      17:45
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   14.000000
Name: 2504, dtype: object
