ID                                       0x51c8
Delivery_person_ID              BANGRES010DEL03
Delivery_person_Age                   34.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   12.933298
Restaurant_longitude                  77.614293
Delivery_location_latitude            12.963298
Delivery_location_longitude           77.644293
Order_Date                           09-03-2022
Time_Orderd                               20:60
Time_Order_picked                         21:05
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      30.000000
Name: 14084, dtype: object
