ID                                      0xcf04
Delivery_person_ID             AURGRES010DEL02
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  19.875337
Restaurant_longitude                 75.316722
Delivery_location_latitude           19.925337
Delivery_location_longitude          75.366722
Order_Date                          11-02-2022
Time_Orderd                              21:25
Time_Order_picked                        21:30
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     44.000000
Name: 25332, dtype: object
