ID                                    0x9968
Delivery_person_ID             JAPRES17DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.892312
Restaurant_longitude               75.806896
Delivery_location_latitude         26.902313
Delivery_location_longitude        75.816896
Order_Date                        24-03-2022
Time_Orderd                            10:15
Time_Order_picked                      10:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                     NaN
Time_taken (min)                   19.000000
Name: 24130, dtype: object
