ID                                       0xb8c4
Delivery_person_ID                HYDRES17DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.451976
Restaurant_longitude                  78.385883
Delivery_location_latitude            17.461976
Delivery_location_longitude           78.395883
Order_Date                           03-04-2022
Time_Orderd                                8:40
Time_Order_picked                          8:45
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 26301, dtype: object
