ID                                    0xd1b1
Delivery_person_ID             ALHRES09DEL01
Delivery_person_Age                    25.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        11-02-2022
Time_Orderd                            14:40
Time_Order_picked                      14:45
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                       21.00
Name: 27577, dtype: object
