ID                                    0x53ed
Delivery_person_ID             HYDRES01DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.420371
Delivery_location_longitude        78.447225
Order_Date                        13-03-2022
Time_Orderd                             8:60
Time_Order_picked                       9:10
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 2630, dtype: object
