ID                                       0xc16c
Delivery_person_ID                KOCRES19DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                    9.960846
Restaurant_longitude                  76.293936
Delivery_location_latitude            10.090846
Delivery_location_longitude           76.423936
Order_Date                           18-02-2022
Time_Orderd                               18:15
Time_Order_picked                         18:25
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 40298, dtype: object
