ID                                      0xa56
Delivery_person_ID             PUNERES14DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.516216
Restaurant_longitude                73.842527
Delivery_location_latitude          18.626216
Delivery_location_longitude         73.952527
Order_Date                         14-03-2022
Time_Orderd                             18:60
Time_Order_picked                       19:10
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 25577, dtype: object
