ID                                     0x420
Delivery_person_ID             SURRES13DEL01
Delivery_person_Age                50.000000
Delivery_person_Ratings             6.000000
Restaurant_latitude               -21.170096
Restaurant_longitude              -72.789122
Delivery_location_latitude         21.180096
Delivery_location_longitude        72.799122
Order_Date                        15-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:10
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 31810, dtype: object
