ID                                    0xca29
Delivery_person_ID             KOCRES07DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                 9.985697
Restaurant_longitude               76.281128
Delivery_location_latitude          9.995697
Delivery_location_longitude        76.291128
Order_Date                        17-02-2022
Time_Orderd                             8:40
Time_Order_picked                       8:50
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   15.000000
Name: 14753, dtype: object
