ID                                     0x1c3a
Delivery_person_ID             PUNERES08DEL02
Delivery_person_Age                  30.00000
Delivery_person_Ratings               5.00000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.58408
Delivery_location_longitude          73.94852
Order_Date                         30-03-2022
Time_Orderd                             23:55
Time_Order_picked                       24:05
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     16.00000
Name: 39474, dtype: object
