ID                                     0x4c97
Delivery_person_ID             INDORES11DEL02
Delivery_person_Age                 26.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 22.751234
Restaurant_longitude                75.889490
Delivery_location_latitude          22.771234
Delivery_location_longitude         75.909490
Order_Date                         05-04-2022
Time_Orderd                             11:30
Time_Order_picked                       11:40
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                  Yes
City                               Semi-Urban
Time_taken (min)                    51.000000
Name: 5137, dtype: object
