ID                                     0x923
Delivery_person_ID             SURRES13DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.260096
Delivery_location_longitude        72.879122
Order_Date                        14-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:15
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   47.000000
Name: 6257, dtype: object
