ID                                     0x4061
Delivery_person_ID             BANGRES13DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              3.100000
Restaurant_latitude                 12.935662
Restaurant_longitude                77.614130
Delivery_location_latitude          13.045662
Delivery_location_longitude         77.724130
Order_Date                         16-03-2022
Time_Orderd                             22:25
Time_Order_picked                       22:30
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    32.000000
Name: 5388, dtype: object
