ID                                    0x54ba
Delivery_person_ID             SURRES11DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.167735
Delivery_location_longitude        72.778778
Order_Date                        17-03-2022
Time_Orderd                            11:20
Time_Order_picked                      11:30
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   30.000000
Name: 38692, dtype: object
