ID                                    0x4032
Delivery_person_ID             MYSRES17DEL03
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.326356
Restaurant_longitude               76.619103
Delivery_location_latitude         12.386356
Delivery_location_longitude        76.679103
Order_Date                        01-04-2022
Time_Orderd                            18:45
Time_Order_picked                      18:55
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 41599, dtype: object
