ID                                       0x9c37
Delivery_person_ID                JAPRES15DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.891191
Restaurant_longitude                  75.802083
Delivery_location_latitude            26.961191
Delivery_location_longitude           75.872083
Order_Date                           16-03-2022
Time_Orderd                               18:45
Time_Order_picked                         18:60
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 22471, dtype: object
