ID                                     0x705
Delivery_person_ID             JAPRES16DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.849596
Restaurant_longitude               75.800512
Delivery_location_latitude         26.939596
Delivery_location_longitude        75.890512
Order_Date                        06-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:60
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 33406, dtype: object
