ID                                      0x2e02
Delivery_person_ID             COIMBRES11DEL03
Delivery_person_Age                  22.000000
Delivery_person_Ratings               3.600000
Restaurant_latitude                  11.001753
Restaurant_longitude                 76.986241
Delivery_location_latitude           11.031753
Delivery_location_longitude          77.016241
Order_Date                          01-04-2022
Time_Orderd                              19:45
Time_Order_picked                        19:60
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                   Yes
City                             Metropolitian
Time_taken (min)                     54.000000
Name: 34072, dtype: object
