ID                                    0x1f62
Delivery_person_ID             SURRES06DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.185047
Restaurant_longitude               72.808590
Delivery_location_latitude         21.225047
Delivery_location_longitude        72.848590
Order_Date                        01-04-2022
Time_Orderd                            14:60
Time_Order_picked                      15:05
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 23751, dtype: object
