ID                                     0xd979
Delivery_person_ID             LUDHRES14DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.892978
Restaurant_longitude                75.821847
Delivery_location_latitude          30.932978
Delivery_location_longitude         75.861847
Order_Date                         11-02-2022
Time_Orderd                             16:15
Time_Order_picked                       16:20
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    12.000000
Name: 3157, dtype: object
