ID                                    0x5537
Delivery_person_ID             MYSRES08DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.297954
Restaurant_longitude               76.665169
Delivery_location_latitude         12.367954
Delivery_location_longitude        76.735169
Order_Date                        25-03-2022
Time_Orderd                            21:35
Time_Order_picked                      21:40
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 4723, dtype: object
