ID                                    0x8e2e
Delivery_person_ID             JAPRES20DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                26.956431
Restaurant_longitude               75.776649
Delivery_location_latitude         27.086431
Delivery_location_longitude        75.906649
Order_Date                        20-03-2022
Time_Orderd                            18:35
Time_Order_picked                      18:50
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 37668, dtype: object
