ID                                      0x7bdc
Delivery_person_ID             BANGRES010DEL01
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  12.933298
Restaurant_longitude                 77.614293
Delivery_location_latitude           12.943298
Delivery_location_longitude          77.624293
Order_Date                          13-03-2022
Time_Orderd                              10:35
Time_Order_picked                        10:50
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     29.000000
Name: 5619, dtype: object
